Código,CNPJ,Nome,Fantasia,Endereco,Numero,Complemento,Bairro,CEP,Cidade,UF,e-mail
1,17.454.711/0001-39,SINDICATO DOS EMPREGADOS EDIFICIOS EMPRESAS ASSEIO CONSERV CABINEIROS BH,SINDEAC,Rua Jaceguai,164,,Prado,,Belo Horizonte,MG,[email]
2,00.422.495/0001-47,,ULTRACAR,,,,,,Belo Horizonte,MG,[email]
3,18.826.362/0001-00,,TECNOMINAS,,,,,,Belo Horizonte,MG,
4,04.785.988/0001-00,,Nobile,,,,,,Belo Horizonte,MG,[email]
5,17.454.711/0003-09,SINDICATO DOS EMPREGADOS EDIFICIOS EMPRESAS ASSEIO CONSERV CABINEIROS BH,Hotel Diamantina,Av. Oceânica,97,,Praia do Morro,29216-080,Guarapari,ES,[email]
6,25.568.635/0001-10,,Fethemg,Rua Jaceguai,164,,Prado,,Belo Horizonte,MG,
7,25.833.203/0001-90,Farmácia Homeopatica Bezerra de Menezes,FHBM,,,,,,,,
8,06.183.304/0001-18,,ML ATACADO,,,,,,,,
9,02.722.953/0001-99,"SINDICATO DOS EMPREGADOS EM EMPRESAS DE ASSEIO,CONSERVACAO E LIMPEZA URBANA DA REGIAO METROPOLITANA",SINDIASSEIO,Rua Sao Vicente,18,Casa,Centro,32600-700,Betim,MG,[email]
10,16.813.499/0001-96,JOAO BATISTA DE OLIVEIRA DEMENEK - EIRELI,EXPER,Rua Joao Rita,648,3 andar,Centro,32900-000,Igarapé,MG,
11,13.475.113/0001-95,PRIS SOFTWARE LTDA,PRIS,,,,,,Belo Horizonte,MG,[email]
12,65.105.041/0001-98,PETROVILA COMBUSTIVEIS LTDA,Postos Petrovila,Rua Joao Valerio,177,,Vila Boa Esperanca,32680-290,Betim,MG,[email]
13,86372901000120,Paulo Eduardo Caram Guedes - ME,WAYINFOTEC,Av do Contorno,6413,2 andar,Sao Pedro,30110-039,Belo Horizonte,MG,[email]
14,25568882000117,SINDICATO DOS CONDOMINIOS COMERCIAIS RESIDENCIAIS E MISTOS DE MINAS GERAIS,SINDICON,Rua do Guajajaras,715,SL 603,Lourdes,30180-105,Belo Horizonte,MG,
15,24200699000100,EPI COMERCIO E DISTRIBUICAO EIRELI,ELITE EPI,Rua Teonilio Niquini,900,,Distrito Industrial Jardim Piemont Sul,32669-700,Betim,MG,[email]
